 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "application.py", line 149, in <module>
    app.run(host='0.0.0.0', port='8080', debug=False, threaded=True)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib64/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/lib64/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib64/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
218.28.28.190 - - [11/Jan/2019 17:01:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:25] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:27] "POST /detect_faces_in_image HTTP/1.1" 200 -

(array([[0.36776145]]), array([[56]]))
1547197305.5030801
1547197305.5054874
1547197305.507682
1547197305.9578958
1547197306.0947902
1547197306.904448
姜昊
(array([[0.30198376]]), array([[56]]))
1547197307.7274718
姜昊
(array([[0.28477817]]), array([[56]]))
1547197307.7288725
1547197307.7306545
姜昊
(array([[0.25390316]]), array([[56]]))
1547197307.7334135
姜昊
(array([[0.28926888]]), array([[56]]))
1547197307.7345653
1547197307.736299
姜昊
(array([[0.29597952]]), array([[56]]))
1547197308.5938346
1547197309.0177736
姜昊
(array([[0.22636788]]), array([[56]]))
1547197309.0219948
1547197309.0276868
姜昊
(array([[0.21167757]]), array([[56]]))
1547197309.028813
1547197309.0625923
姜昊
(array([[0.32354442]]), array([[56]]))
1547197309.8903294
1547197309.8916214
1547197309.8961854
1547197310.9471145
姜昊
(array([[0.25978132]]), array([[56]]))
1547197311.6480937
1547197311.6508074
姜昊
(array([[0.31467016]]), array([[56]]))
1547197311.6552463
1547197311.6574626
姜昊
(array([[0.27764039]]), array([[56]]))
1547197312.5247016
姜昊
(array([[0.27115376]]), array([[56]]))
1547197312.5262773
姜昊
(array([[0.26456014]]), array([[56]]))
1547197312.5293462
姜昊
(array([[0.31139911]]), array([[56]]))
1547197312.5320914
1547197312.5336492
1547197312.5351706
1547197313.384827
1547197313.7744775
姜昊
(array([[0.21286521]]), array([[56]]))
1547197313.7793112
1547197314.1851344
姜昊
(array([[0.22419076]]), array([[56]]))
1547197314.1872482
姜昊
(array([[0.23870782]]), array([[56]]))
1547197314.615983
姜昊
(array([[0.26676254]]), array([[56]]))
1547197314.6171398
姜昊
(array([[0.21377806]]), array([[56]]))
1547197314.6206677
1547197314.623263
1547197315.0435932
姜昊
(array([[0.24005797]]), array([[56]]))
1547197315.0468974
1547197315.0479689
1547197315.5252006
1547197315.8981106
姜昊
(array([[0.2495275]]), array([[56]]))
1547197315.970544
1547197315.9718118
姜昊
(array([[0.24888147]]), array([[56]]))
1547197316.3738952
姜昊
(array([[0.2972236]]), array([[56]]))
1547197317.1716561
姜昊
(array([[0.25007029]]), array([[56]]))
1547197317.1752424
1547197317.1791546
1547197317.2129314
姜昊
(array([[0.25211389]]), array([[56]]))
1547197317.5757697
姜昊
(array([[0.28483028]]), array([[56]]))
1547197317.9686944
1547197317.9716628
1547197318.7758658
1547197318.7800615
姜昊
(array([[0.29997645]]), array([[56]]))
1547197318.781378
姜昊
(array([[0.34948222]]), array([[56]]))
1547197319.1908717
姜昊
(array([[0.35457897]]), array([[56]]))
1547197319.193625
姜昊
(array([[0.27476928]]), array([[56]]))
1547197319.1950727
1547197319.2011065
姜昊
(array([[0.31010024]]), array([[56]]))
1547197319.6149573
1547197319.619668
1547197319.6212983
姜昊
(array([[0.28145339]]), array([[56]]))
1547197319.622571
1547197319.624985
1547197321.2403328
姜昊
(array([[0.29954655]]), array([[56]]))
1547197321.2451677
姜昊
(array([[0.33029647]]), array([[56]]))
1547197321.248597
姜昊
(array([[0.33336246]]), array([[56]]))
1547197321.249158
姜昊
(array([[0.31478532]]), array([[56]]))
1547197321.2517712
1547197321.2534819
1547197321.2547152
1547197321.7289524
1547197322.8533342
姜昊
(array([[0.20264413]]), array([[56]]))
1547197322.8559291
1547197322.8865762
姜昊
(array([[0.31585647]]), array([[56]]))
1547197323.2645726
姜昊
(array([[0.29045537]]), array([[56]]))
1547197323.2663965
姜昊
(array([[0.24747204]]), array([[56]]))
1547197323.2693012
1547197323.272685
1547197323.273894
姜昊
(array([[0.29282295]]), array([[56]]))
1547197324.1535664
姜昊
(array([[0.35841912]]), array([[56]]))
1547197324.1559217
1547197324.541219
姜昊
(array([[0.30111374]]), array([[56]]))
1547197324.5441487
1547197324.5454152
姜昊
(array([[0.24851313]]), array([[56]]))
1547197324.9348476
1547197324.93637
1547197324.9940243
姜昊
(array([[0.28812329]]), array([[56]]))
1547197324.9957747
1547197325.8255627
1547197325.8271296
姜昊
(array([[0.25926283]]), array([[56]]))
1547197325.8285017
1547197326.6223147
1547197326.625243
1547197326.629459
姜昊
(array([[0.25192851]]), array([[56]]))
1547197326.6987286
姜昊
(array([[0.22975792]]), array([[56]]))
1547197326.7000844
1547197327.46636
1547197327.8640811
1547197327.866656
姜昊
(array([[0.21387302]]), array([[56]]))
1547197327.869526
姜昊
(array([[0.27078979]]), array([[56]]))
1547197327.9036613
姜昊
(array([[0.25338402]]), array([[56]]))
1547197327.9060025
1547197327.9091287
姜昊
(array([[0.24453278]]), array([[56]]))
1547197329.110117
1547197329.1112547
姜昊
(array([[0.32965519]]), array([[56]]))
1547197329.118575
1547197329.1215408
姜昊
(array([[0.27186461]]), array([[56]]))
1547197329.5840116
姜昊
(array([[0.29201431]]), array([[56]]))
1547197329.952316
1547197329.9586306
1547197329.9596443
姜昊
(array([[0.28955125]]), array([[56]]))
1547197329.9640296
姜昊
(array([[0.25741449]]), array([[56]]))
1547197329.965953
1547197329.967905
1547197331.3218277
1547197331.6914458
姜昊
1547197331.694931
姜昊
(array([[0.21813887]]), array([[56]]))
1547197331.6959746
姜昊
(array([[0.26238978]]), array([[56]]))
(array([[0.2614168]]), array([[56]]))
1547197332.1075819
1547197332.1461077
姜昊
(array([[0.22465032]]), array([[56]]))
1547197332.54909
1547197332.9550788
姜昊
(array([[0.23611482]]), array([[56]]))
1547197332.956991
1547197332.9619899
1547197332.9635525
姜昊
(array([[0.2963213]]), array([[56]]))
1547197332.997844
1547197333.7778163
1547197334.2326424
姜昊
(array([[0.21794929]]), array([[56]]))
1547197334.6345239
1547197334.635363
姜昊
1547197334.6363215
姜昊
(array([[0.23483333]]), array([[56]]))
(array([[0.36670915]]), array([[56]]))
1547197335.0283039
姜昊
(array([[0.21699302]]), array([[56]]))
1547197335.0295296
1547197335.421764
1547197335.4224427
姜昊
(array([[0.32702742]]), array([[56]]))
1547197335.4293845
1547197335.4304888
姜昊
(array([[0.28407522]]), array([[56]]))
1547197335.4312017
姜昊
(array([[0.2632253]]), array([[56]]))
1547197335.4728904
1547197335.5029576
1547197335.5047228
1547197336.2629015
1547197336.2638612
姜昊
(array([[0.26717467]]), array([[56]]))
1547197336.2670352
1547197337.104166
姜昊
(array([[0.29195746]]), array([[56]]))
1547197337.5115314
1547197337.5122387
1547197337.5192082
姜昊
(array([[0.26435164]]), array([[56]]))
1547197338.318179
姜昊
(array([[0.2732743]]), array([[56]]))
1547197338.36266

(array([[0.40323166]]), array([[56]]))
1547197338.7303457
1547197338.7337968

(array([[0.50030408]]), array([[56]]))
1547197338.734973
姜昊
(array([[0.22657959]]), array([[56]]))
1547197338.7729595
1547197339.1680374
姜昊
(array([[0.26122385]]), array([[56]]))
1547197339.54122
1547197339.5495925
姜昊
(array([[0.35424949]]), array([[56]]))
1547197339.5502825
姜昊
(array([[0.23106658]]), array([[56]]))
1547197339.55226
1547197340.4258082
1547197340.4291306
1547197340.840751
1547197340.8432188
姜昊
(array([[0.30811574]]), array([[56]]))
1547197340.8460562
姜昊
(array([[0.3494831]]), array([[56]]))
1547197340.8487601
1547197342.0738766
1547197342.0765023
姜昊
(array([[0.26557704]]), array([[56]]))
1547197342.1055598
1547197342.507051
1547197342.8777213
姜昊
(array([[0.32157849]]), array([[56]]))
1547197342.880544
姜昊
(array([[0.31596071]]), array([[56]]))
1547197342.8832371
姜昊
(array([[0.36320078]]), array([[56]]))
1547197342.8867161
1547197342.8876297
姜昊
(array([[0.22931035]]), array([[56]]))
1547197343.3670738
1547197344.2254217
1547197344.2262805
姜昊
(array([[0.3449562]]), array([[56]]))
1547197344.2295122
1547197344.2806993
1547197344.6914082
姜昊
(array([[0.31080733]]), array([[56]]))
1547197344.693128
姜昊
(array([[0.24242107]]), array([[56]]))
1547197344.6962812
姜昊
(array([[0.22087927]]), array([[56]]))
1547197344.6987536
1547197345.107401
姜昊
(array([[0.25890444]]), array([[56]]))
1547197345.110982
1547197345.112223
1547197346.3651512
1547197346.3664312
1547197346.3986375
姜昊
(array([[0.32330501]]), array([[56]]))
1547197346.4009485
1547197347.272293
姜昊
(array([[0.25048152]]), array([[56]]))
1547197348.0183406
姜昊
(array([[0.2566788]]), array([[56]]))
1547197348.0252924
1547197348.0279846
姜昊
(array([[0.26087648]]), array([[56]]))
1547197348.0301032
姜昊
(array([[0.28462285]]), array([[56]]))218.28.28.190 - - [11/Jan/2019 17:02:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:02:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 17:11:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:20:57] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:21:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:21:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:21:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
